readFile err:  <nil>
csv err:  <nil>
csv len:  77311
csv len:  77311
csv rec:  [Lic Regn Lic Dist Lic Cnty Lic Type Lic Xprdte Lic Seqn License Name Business Name Premise Street Premise City Premise State Premise Zip Code Mail Street Mail City Mail State Mail Zip Code Voice Phone]
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
currentYear:  2020
